COUNTY ID,COUNTY NAME,CONSTITUENCY ID,CONSTITUENCY NAME,WARD ID,WARD NAME
1,MOMBASA,1,CHANGAMWE,1,PORT REITZ
1,MOMBASA,1,CHANGAMWE,2,KIPEVU
1,MOMBASA,1,CHANGAMWE,3,AIRPORT
1,MOMBASA,1,CHANGAMWE,4,CHANGAMWE
1,MOMBASA,1,CHANGAMWE,5,CHAANI
1,MOMBASA,2,JOMVU,6,JOMVU KUU
1,MOMBASA,2,JOMVU,7,MIRITINI
1,MOMBASA,2,JOMVU,8,MIKINDANI
1,MOMBASA,3,KISAUNI,9,MJAMBERE
1,MOMBASA,3,KISAUNI,10,JUNDA
1,MOMBASA,3,KISAUNI,11,BAMBURI
1,MOMBASA,3,KISAUNI,12,MWAKIRUNGE
1,MOMBASA,3,KISAUNI,13,MTOPANGA
1,MOMBASA,3,KISAUNI,14,MAGOGONI
1,MOMBASA,3,KISAUNI,15,SHANZU
1,MOMBASA,4,NYALI,16,FRERE TOWN
1,MOMBASA,4,NYALI,17,ZIWA LA NG'OMBE
1,MOMBASA,4,NYALI,18,MKOMANI
1,MOMBASA,4,NYALI,19,KONGOWEA
1,MOMBASA,4,NYALI,20,KADZANDANI
1,MOMBASA,5,LIKONI,21,MTONGWE
1,MOMBASA,5,LIKONI,22,SHIKA ADABU
1,MOMBASA,5,LIKONI,23,BOFU
1,MOMBASA,5,LIKONI,24,LIKONI
1,MOMBASA,5,LIKONI,25,TIMBWANI
1,MOMBASA,6,MVITA,26,MJI WA KALE/MAKADARA
1,MOMBASA,6,MVITA,27,TUDOR
1,MOMBASA,6,MVITA,28,TONONOKA
1,MOMBASA,6,MVITA,29,SHIMANZI/GANJONI
1,MOMBASA,6,MVITA,30,MAJENGO
2,KWALE,7,MSAMBWENI,31,GOMBATOBONGWE
2,KWALE,7,MSAMBWENI,32,UKUNDA
2,KWALE,7,MSAMBWENI,33,KINONDO
2,KWALE,7,MSAMBWENI,34,RAMISI
2,KWALE,8,LUNGALUNGA,35,PONGWEKIKONENI
2,KWALE,8,LUNGALUNGA,36,DZOMBO
2,KWALE,8,LUNGALUNGA,37,MWERENI
2,KWALE,8,LUNGALUNGA,38,VANGA
2,KWALE,9,MATUGA,39,TSIMBA GOLINI
2,KWALE,9,MATUGA,40,WAA
2,KWALE,9,MATUGA,41,TIWI
2,KWALE,9,MATUGA,42,KUBO SOUTH
2,KWALE,9,MATUGA,43,MKONGANI
2,KWALE,10,KINANGO,44,NADAVAYA
2,KWALE,10,KINANGO,45,PUMA
2,KWALE,10,KINANGO,46,KINANGO
2,KWALE,10,KINANGO,47,MACKINNON-ROAD
2,KWALE,10,KINANGO,48,CHENGONI/SAMBURU
2,KWALE,10,KINANGO,49,MWAVUMBO
2,KWALE,10,KINANGO,50,KASEMENI
3,KILIFI,11,KILIFI NORTH,51,TEZO
3,KILIFI,11,KILIFI NORTH,52,SOKONI
3,KILIFI,11,KILIFI NORTH,53,KIBARANI
3,KILIFI,11,KILIFI NORTH,54,DABASO
3,KILIFI,11,KILIFI NORTH,55,MATSANGONI
3,KILIFI,11,KILIFI NORTH,56,WATAMU
3,KILIFI,11,KILIFI NORTH,57,MNARANI
3,KILIFI,12,KILIFI SOUTH,58,JUNJU
3,KILIFI,12,KILIFI SOUTH,59,MWARAKAYA
3,KILIFI,12,KILIFI SOUTH,60,SHIMO LA TEWA
3,KILIFI,12,KILIFI SOUTH,61,CHASIMBA
3,KILIFI,12,KILIFI SOUTH,62,MTEPENI
3,KILIFI,13,KALOLENI,63,MARIAKANI
3,KILIFI,13,KALOLENI,64,KAYAFUNGO
3,KILIFI,13,KALOLENI,65,KALOLENI
3,KILIFI,13,KALOLENI,66,MWANAMWINGA
3,KILIFI,14,RABAI,67,MWAWESA
3,KILIFI,14,RABAI,68,RURUMA
3,KILIFI,14,RABAI,69,KAMBE/RIBE
3,KILIFI,14,RABAI,70,RABAI/KISURUTINI
3,KILIFI,15,GANZE,71,GANZE
3,KILIFI,15,GANZE,72,BAMBA
3,KILIFI,15,GANZE,73,JARIBUNI
3,KILIFI,15,GANZE,74,SOKOKE
3,KILIFI,16,MALINDI,75,JILORE
3,KILIFI,16,MALINDI,76,KAKUYUNI
3,KILIFI,16,MALINDI,77,GANDA
3,KILIFI,16,MALINDI,78,MALINDI TOWN
3,KILIFI,16,MALINDI,79,SHELLA
3,KILIFI,17,MAGARINI,80,MARAFA
3,KILIFI,17,MAGARINI,81,MAGARINI
3,KILIFI,17,MAGARINI,82,GONGONI
3,KILIFI,17,MAGARINI,83,ADU
3,KILIFI,17,MAGARINI,84,GARASHI
3,KILIFI,17,MAGARINI,85,SABAKI
4,TANA RIVER,18,GARSEN,86,KIPINI EAST
4,TANA RIVER,18,GARSEN,87,GARSEN SOUTH
4,TANA RIVER,18,GARSEN,88,KIPINI WEST
4,TANA RIVER,18,GARSEN,89,GARSEN CENTRAL
4,TANA RIVER,18,GARSEN,90,GARSEN WEST
4,TANA RIVER,18,GARSEN,91,GARSEN NORTH
4,TANA RIVER,19,GALOLE,92,KINAKOMBA
4,TANA RIVER,19,GALOLE,93,MIKINDUNI
4,TANA RIVER,19,GALOLE,94,CHEWANI
4,TANA RIVER,19,GALOLE,95,WAYU
4,TANA RIVER,20,BURA,96,CHEWELE
4,TANA RIVER,20,BURA,97,BURA
4,TANA RIVER,20,BURA,98,BANGALE
4,TANA RIVER,20,BURA,99,SALA
4,TANA RIVER,20,BURA,100,MADOGO
5,LAMU,21,LAMU EAST,101,FAZA
5,LAMU,21,LAMU EAST,102,KIUNGA
5,LAMU,21,LAMU EAST,103,BASUBA
5,LAMU,22,LAMU WEST,104,SHELLA
5,LAMU,22,LAMU WEST,105,MKOMANI
5,LAMU,22,LAMU WEST,106,HINDI
5,LAMU,22,LAMU WEST,107,MKUNUMBI
5,LAMU,22,LAMU WEST,108,HONGWE
5,LAMU,22,LAMU WEST,109,WITU
5,LAMU,22,LAMU WEST,110,BAHARI
6,TAITA TAVETA,23,TAVETA,111,CHALA
6,TAITA TAVETA,23,TAVETA,112,MAHOO
6,TAITA TAVETA,23,TAVETA,113,BOMENI
6,TAITA TAVETA,23,TAVETA,114,MBOGHONI
6,TAITA TAVETA,23,TAVETA,115,MATA
6,TAITA TAVETA,24,WUNDANYI,116,WUNDANYI/MBALE
6,TAITA TAVETA,24,WUNDANYI,117,WERUGHA
6,TAITA TAVETA,24,WUNDANYI,118,WUMINGU/KISHUSHE
6,TAITA TAVETA,24,WUNDANYI,119,MWANDA/MGANGE
6,TAITA TAVETA,25,MWATATE,120,RONG'E
6,TAITA TAVETA,25,MWATATE,121,MWATATE
6,TAITA TAVETA,25,MWATATE,122,BURA
6,TAITA TAVETA,25,MWATATE,123,CHAWIA
6,TAITA TAVETA,25,MWATATE,124,WUSI/KISHAMBA
6,TAITA TAVETA,26,VOI,125,MBOLOLO
6,TAITA TAVETA,26,VOI,126,SAGALLA
6,TAITA TAVETA,26,VOI,127,KALOLENI
6,TAITA TAVETA,26,VOI,128,MARUNGU
6,TAITA TAVETA,26,VOI,129,KASIGAU
6,TAITA TAVETA,26,VOI,130,NGOLIA
7,GARISSA,27,GARISSA TOWNSHIP,131,WABERI
7,GARISSA,27,GARISSA TOWNSHIP,132,GALBET
7,GARISSA,27,GARISSA TOWNSHIP,133,TOWNSHIP
7,GARISSA,27,GARISSA TOWNSHIP,134,IFTIN
7,GARISSA,28,BALAMBALA,135,BALAMBALA
7,GARISSA,28,BALAMBALA,136,DANYERE
7,GARISSA,28,BALAMBALA,137,JARA JARA
7,GARISSA,28,BALAMBALA,138,SAKA
7,GARISSA,28,BALAMBALA,139,SANKURI
7,GARISSA,29,LAGDERA,140,MODOGASHE
7,GARISSA,29,LAGDERA,141,BENANE
7,GARISSA,29,LAGDERA,142,GOREALE
7,GARISSA,29,LAGDERA,143,MAALIMIN
7,GARISSA,29,LAGDERA,144,SABENA
7,GARISSA,29,LAGDERA,145,BARAKI
7,GARISSA,30,DADAAB,146,DERTU
7,GARISSA,30,DADAAB,147,DADAAB
7,GARISSA,30,DADAAB,148,LABASIGALE
7,GARISSA,30,DADAAB,149,DAMAJALE
7,GARISSA,30,DADAAB,150,LIBOI
7,GARISSA,30,DADAAB,151,ABAKAILE
7,GARISSA,31,FAFI,152,BURA
7,GARISSA,31,FAFI,153,DEKAHARIA
7,GARISSA,31,FAFI,154,JARAJILA
7,GARISSA,31,FAFI,155,FAFI
7,GARISSA,31,FAFI,156,NANIGHI
7,GARISSA,32,IJARA,157,HULUGHO
7,GARISSA,32,IJARA,158,SANGAILU
7,GARISSA,32,IJARA,159,IJARA
7,GARISSA,32,IJARA,160,MASALANI
8,WAJIR,33,WAJIR NORTH,161,GURAR
8,WAJIR,33,WAJIR NORTH,162,BUTE
8,WAJIR,33,WAJIR NORTH,163,KORONDILE
8,WAJIR,33,WAJIR NORTH,164,MALKAGUFU
8,WAJIR,33,WAJIR NORTH,165,BATALU
8,WAJIR,33,WAJIR NORTH,166,DANABA
8,WAJIR,33,WAJIR NORTH,167,GODOMA
8,WAJIR,34,WAJIR EAST,168,WAGBERI
8,WAJIR,34,WAJIR EAST,169,TOWNSHIP
8,WAJIR,34,WAJIR EAST,170,BARWAGO
8,WAJIR,34,WAJIR EAST,171,KHOROF/HARAR
8,WAJIR,35,TARBAJ,172,ELBEN
8,WAJIR,35,TARBAJ,173,SARMAN
8,WAJIR,35,TARBAJ,174,TARBAJ
8,WAJIR,35,TARBAJ,175,WARGADUD
8,WAJIR,36,WAJIR WEST,176,ARBAJAHAN
8,WAJIR,36,WAJIR WEST,177,HADADO/ATHIBOHOL
8,WAJIR,36,WAJIR WEST,178,ADEMASAJIDE
8,WAJIR,36,WAJIR WEST,179,WAGALLA/GANYURE
8,WAJIR,37,ELDAS,180,ELDAS
8,WAJIR,37,ELDAS,181,DELLA
8,WAJIR,37,ELDAS,182,LAKOLEY SOUTH/BASIR
8,WAJIR,37,ELDAS,183,ELNUR/TULA TULA
8,WAJIR,38,WAJIR SOUTH,184,BENANE
8,WAJIR,38,WAJIR SOUTH,185,BURDER
8,WAJIR,38,WAJIR SOUTH,186,DADAJA BULLA
8,WAJIR,38,WAJIR SOUTH,187,HABASSWEIN
8,WAJIR,38,WAJIR SOUTH,188,LAGBOGHOL SOUTH
8,WAJIR,38,WAJIR SOUTH,189,IBRAHIM URE
8,WAJIR,38,WAJIR SOUTH,190,DIIF
9,MANDERA,39,MANDERA WEST,191,TAKABA SOUTH
9,MANDERA,39,MANDERA WEST,192,TAKABA
9,MANDERA,39,MANDERA WEST,193,LAG SURE
9,MANDERA,39,MANDERA WEST,194,DANDU
9,MANDERA,39,MANDERA WEST,195,GITHER
9,MANDERA,40,BANISSA,196,BANISSA
9,MANDERA,40,BANISSA,197,DERKHALE
9,MANDERA,40,BANISSA,198,GUBA
9,MANDERA,40,BANISSA,199,MALKAMARI
9,MANDERA,40,BANISSA,200,KILIWEHIRI
9,MANDERA,41,MANDERA NORTH,201,ASHABITO
9,MANDERA,41,MANDERA NORTH,202,GUTICHA
9,MANDERA,41,MANDERA NORTH,203,MOROTHILE
9,MANDERA,41,MANDERA NORTH,204,RHAMU
9,MANDERA,41,MANDERA NORTH,205,RHAMU-DIMTU
9,MANDERA,42,MANDERA SOUTH,206,WARGUDUD
9,MANDERA,42,MANDERA SOUTH,207,KUTULO
9,MANDERA,42,MANDERA SOUTH,208,ELWAK SOUTH
9,MANDERA,42,MANDERA SOUTH,209,ELWAK NORTH
9,MANDERA,42,MANDERA SOUTH,210,SHIMBIR FATUMA
9,MANDERA,43,MANDERA EAST,211,ARABIA
9,MANDERA,43,MANDERA EAST,212,BULLA MPYA
9,MANDERA,43,MANDERA EAST,213,KHALALIO
9,MANDERA,43,MANDERA EAST,214,NEBOI
9,MANDERA,43,MANDERA EAST,215,TOWNSHIP
9,MANDERA,44,LAFEY,216,LIBEHIA
9,MANDERA,44,LAFEY,217,FINO
9,MANDERA,44,LAFEY,218,LAFEY
9,MANDERA,44,LAFEY,219,WARANKARA
9,MANDERA,44,LAFEY,220,ALUNGO GOF
10,MARSABIT,45,MOYALE,221,BUTIYE
10,MARSABIT,45,MOYALE,222,SOLOLO
10,MARSABIT,45,MOYALE,223,HEILU-MANYATTA
10,MARSABIT,45,MOYALE,224,GOLBO
10,MARSABIT,45,MOYALE,225,MOYALE TOWNSHIP
10,MARSABIT,45,MOYALE,226,URAN
10,MARSABIT,45,MOYALE,227,OBBU
10,MARSABIT,46,NORTH HORR,228,ILLERET
10,MARSABIT,46,NORTH HORR,229,NORTH HORR
10,MARSABIT,46,NORTH HORR,230,DUKANA
10,MARSABIT,46,NORTH HORR,231,MAIKONA
10,MARSABIT,46,NORTH HORR,232,TURBI
10,MARSABIT,47,SAKU,233,SAGANTE/JALDESA
10,MARSABIT,47,SAKU,234,KARARE
10,MARSABIT,47,SAKU,235,MARSABIT CENTRAL
10,MARSABIT,48,LAISAMIS,236,LOIYANGALANI
10,MARSABIT,48,LAISAMIS,237,KARGI/SOUTH HORR
10,MARSABIT,48,LAISAMIS,238,KORR/NGURUNIT
10,MARSABIT,48,LAISAMIS,239,LOG LOGO
10,MARSABIT,48,LAISAMIS,240,LAISAMIS
11,ISIOLO,49,ISIOLO NORTH,241,WABERA
11,ISIOLO,49,ISIOLO NORTH,242,BULLA PESA
11,ISIOLO,49,ISIOLO NORTH,243,CHARI
11,ISIOLO,49,ISIOLO NORTH,244,CHERAB
11,ISIOLO,49,ISIOLO NORTH,245,NGARE MARA
11,ISIOLO,49,ISIOLO NORTH,246,BURAT
11,ISIOLO,49,ISIOLO NORTH,247,OLDONYIRO
11,ISIOLO,50,ISIOLO SOUTH,248,GARBATULLA
11,ISIOLO,50,ISIOLO SOUTH,249,KINNA
11,ISIOLO,50,ISIOLO SOUTH,250,SERICHO
12,MERU,51,IGEMBE SOUTH,251,MAUA
12,MERU,51,IGEMBE SOUTH,252,KIEGOI/ANTUBOCHIU
12,MERU,51,IGEMBE SOUTH,253,ATHIRU GAITI
12,MERU,51,IGEMBE SOUTH,254,AKACHIU
12,MERU,51,IGEMBE SOUTH,255,KANUNI
12,MERU,52,IGEMBE CENTRAL,256,AKIRANG'ONDU
12,MERU,52,IGEMBE CENTRAL,257,ATHIRU RUUJINE
12,MERU,52,IGEMBE CENTRAL,258,IGEMBE EAST
12,MERU,52,IGEMBE CENTRAL,259,NJIA
12,MERU,52,IGEMBE CENTRAL,260,KANGETA
12,MERU,53,IGEMBE NORTH,261,ANTUAMBUI
12,MERU,53,IGEMBE NORTH,262,NTUNENE
12,MERU,53,IGEMBE NORTH,263,ANTUBETWE KIONGO
12,MERU,53,IGEMBE NORTH,264,NAATHU
12,MERU,53,IGEMBE NORTH,265,AMWATHI
12,MERU,54,TIGANIA WEST,266,ATHWANA
12,MERU,54,TIGANIA WEST,267,AKITHII
12,MERU,54,TIGANIA WEST,268,KIANJAI
12,MERU,54,TIGANIA WEST,269,NKOMO
12,MERU,54,TIGANIA WEST,270,MBEU
12,MERU,55,TIGANIA EAST,271,THANGATHA
12,MERU,55,TIGANIA EAST,272,MIKINDURI
12,MERU,55,TIGANIA EAST,273,KIGUCHWA
12,MERU,55,TIGANIA EAST,274,MUTHARA
12,MERU,55,TIGANIA EAST,275,KARAMA
12,MERU,56,NORTH IMENTI,276,MUNICIPALITY
12,MERU,56,NORTH IMENTI,277,NTIMA EAST
12,MERU,56,NORTH IMENTI,278,NTIMA WEST
12,MERU,56,NORTH IMENTI,279,NYAKI WEST
12,MERU,56,NORTH IMENTI,280,NYAKI EAST
12,MERU,57,BUURI,281,TIMAU
12,MERU,57,BUURI,282,KISIMA
12,MERU,57,BUURI,283,KIIRUA/NAARI
12,MERU,57,BUURI,284,RUIRI/RWARERA
12,MERU,57,BUURI,285,KIBIRICHIA
12,MERU,58,CENTRAL IMENTI,286,MWANGANTHIA
12,MERU,58,CENTRAL IMENTI,287,ABOTHUGUCHI CENTRAL
12,MERU,58,CENTRAL IMENTI,288,ABOTHUGUCHI WEST
12,MERU,58,CENTRAL IMENTI,289,KIAGU
12,MERU,59,SOUTH IMENTI,290,MITUNGUU
12,MERU,59,SOUTH IMENTI,291,IGOJI EAST
12,MERU,59,SOUTH IMENTI,292,IGOJI WEST
12,MERU,59,SOUTH IMENTI,293,ABOGETA EAST
12,MERU,59,SOUTH IMENTI,294,ABOGETA WEST
12,MERU,59,SOUTH IMENTI,295,NKUENE
13,THARAKA-NITHI,60,MAARA,296,MITHERU
13,THARAKA-NITHI,60,MAARA,297,MUTHAMBI
13,THARAKA-NITHI,60,MAARA,298,MWIMBI
13,THARAKA-NITHI,60,MAARA,299,GANGA
13,THARAKA-NITHI,60,MAARA,300,CHOGORIA
13,THARAKA-NITHI,61,CHUKA/IGAMBANG'OM,301,MARIANI
13,THARAKA-NITHI,61,CHUKA/IGAMBANG'OM,302,KARINGANI
13,THARAKA-NITHI,61,CHUKA/IGAMBANG'OM,303,MAGUMONI
13,THARAKA-NITHI,61,CHUKA/IGAMBANG'OM,304,MUGWE
13,THARAKA-NITHI,61,CHUKA/IGAMBANG'OM,305,IGAMBANG'OMBE
13,THARAKA-NITHI,62,THARAKA,306,GATUNGA
13,THARAKA-NITHI,62,THARAKA,307,MUKOTHIMA
13,THARAKA-NITHI,62,THARAKA,308,NKONDI
13,THARAKA-NITHI,62,THARAKA,309,CHIAKARIGA
13,THARAKA-NITHI,62,THARAKA,310,MARIMANTI
14,EMBU,63,MANYATTA,311,RUGURU/NGANDORI
14,EMBU,63,MANYATTA,312,KITHIMU
14,EMBU,63,MANYATTA,313,NGINDA
14,EMBU,63,MANYATTA,314,MBETI NORTH
14,EMBU,63,MANYATTA,315,KIRIMARI
14,EMBU,63,MANYATTA,316,GATURI SOUTH
14,EMBU,64,RUNYENJES,317,GATURI NORTH
14,EMBU,64,RUNYENJES,318,KAGAARI SOUTH
14,EMBU,64,RUNYENJES,319,CENTRAL  WARD
14,EMBU,64,RUNYENJES,320,KAGAARI NORTH
14,EMBU,64,RUNYENJES,321,KYENI NORTH
14,EMBU,64,RUNYENJES,322,KYENI SOUTH
14,EMBU,65,MBEERE SOUTH,323,MWEA
14,EMBU,65,MBEERE SOUTH,324,MAKIMA
14,EMBU,65,MBEERE SOUTH,325,MBETI SOUTH
14,EMBU,65,MBEERE SOUTH,326,MAVURIA
14,EMBU,65,MBEERE SOUTH,327,KIAMBERE
14,EMBU,66,MBEERE NORTH,328,NTHAWA
14,EMBU,66,MBEERE NORTH,329,MUMINJI
14,EMBU,66,MBEERE NORTH,330,EVURORE
15,KITUI,67,MWINGI NORTH,331,NGOMENI
15,KITUI,67,MWINGI NORTH,332,KYUSO
15,KITUI,67,MWINGI NORTH,333,MUMONI
15,KITUI,67,MWINGI NORTH,334,TSEIKURU
15,KITUI,67,MWINGI NORTH,335,THARAKA
15,KITUI,68,MWINGI WEST,336,KYOME/THAANA
15,KITUI,68,MWINGI WEST,337,NGUUTANI
15,KITUI,68,MWINGI WEST,338,MIGWANI
15,KITUI,68,MWINGI WEST,339,KIOMO/KYETHANI
15,KITUI,69,MWINGI CENTRAL,340,CENTRAL
15,KITUI,69,MWINGI CENTRAL,341,KIVOU
15,KITUI,69,MWINGI CENTRAL,342,NGUNI
15,KITUI,69,MWINGI CENTRAL,343,NUU
15,KITUI,69,MWINGI CENTRAL,344,MUI
15,KITUI,69,MWINGI CENTRAL,345,WAITA
15,KITUI,70,KITUI WEST,346,MUTONGUNI
15,KITUI,70,KITUI WEST,347,KAUWI
15,KITUI,70,KITUI WEST,348,MATINYANI
15,KITUI,70,KITUI WEST,349,KWA MUTONGA/KITHUMULA
15,KITUI,71,KITUI RURAL,350,KISASI
15,KITUI,71,KITUI RURAL,351,MBITINI
15,KITUI,71,KITUI RURAL,352,KWAVONZA/YATTA
15,KITUI,71,KITUI RURAL,353,KANYANGI
15,KITUI,72,KITUI CENTRAL,354,MIAMBANI
15,KITUI,72,KITUI CENTRAL,355,TOWNSHIP
15,KITUI,72,KITUI CENTRAL,356,KYANGWITHYA WEST
15,KITUI,72,KITUI CENTRAL,357,MULANGO
15,KITUI,72,KITUI CENTRAL,358,KYANGWITHYA EAST
15,KITUI,73,KITUI EAST,359,ZOMBE/MWITIKA
15,KITUI,73,KITUI EAST,360,CHULUNI
15,KITUI,73,KITUI EAST,361,NZAMBANI
15,KITUI,73,KITUI EAST,362,VOO/KYAMATU
15,KITUI,73,KITUI EAST,363,ENDAU/MALALANI
15,KITUI,73,KITUI EAST,364,MUTITO/KALIKU
15,KITUI,74,KITUI SOUTH,365,IKANGA/KYATUNE
15,KITUI,74,KITUI SOUTH,366,MUTOMO
15,KITUI,74,KITUI SOUTH,367,MUTHA
15,KITUI,74,KITUI SOUTH,368,IKUTHA
15,KITUI,74,KITUI SOUTH,369,KANZIKO
15,KITUI,74,KITUI SOUTH,370,ATHI
16,MACHAKOS,75,MASINGA,371,KIVAA
16,MACHAKOS,75,MASINGA,372,MASINGA CENTRAL
16,MACHAKOS,75,MASINGA,373,EKALAKALA
16,MACHAKOS,75,MASINGA,374,MUTHESYA
16,MACHAKOS,75,MASINGA,375,NDITHINI
16,MACHAKOS,76,YATTA,376,NDALANI
16,MACHAKOS,76,YATTA,377,MATUU
16,MACHAKOS,76,YATTA,378,KITHIMANI
16,MACHAKOS,76,YATTA,379,IKOMBE
16,MACHAKOS,76,YATTA,380,KATANGI
16,MACHAKOS,77,KANGUNDO,381,KANGUNDO NORTH
16,MACHAKOS,77,KANGUNDO,382,KANGUNDO CENTRAL
16,MACHAKOS,77,KANGUNDO,383,KANGUNDO EAST
16,MACHAKOS,77,KANGUNDO,384,KANGUNDO WEST
16,MACHAKOS,78,MATUNGULU,385,TALA
16,MACHAKOS,78,MATUNGULU,386,MATUNGULU NORTH
16,MACHAKOS,78,MATUNGULU,387,MATUNGULU EAST
16,MACHAKOS,78,MATUNGULU,388,MATUNGULU WEST
16,MACHAKOS,78,MATUNGULU,389,KYELENI
