COUNTY ID,COUNTY NAME,CONSTITUENCY ID,CONSTITUENCY NAME,WARD ID,WARD NAME
16,MACHAKOS,79,KATHIANI,390,MITABONI
16,MACHAKOS,79,KATHIANI,391,KATHIANI CENTRAL
16,MACHAKOS,79,KATHIANI,392,UPPER KAEWA/IVETI
16,MACHAKOS,79,KATHIANI,393,LOWER KAEWA/KAANI
16,MACHAKOS,80,MAVOKO,394,ATHI RIVER
16,MACHAKOS,80,MAVOKO,395,KINANIE
16,MACHAKOS,80,MAVOKO,396,MUTHWANI
16,MACHAKOS,80,MAVOKO,397,SYOKIMAU/MULOLONGO
16,MACHAKOS,81,MACHAKOS TOWN,398,KALAMA
16,MACHAKOS,81,MACHAKOS TOWN,399,MUA
16,MACHAKOS,81,MACHAKOS TOWN,400,MUTITUNI
16,MACHAKOS,81,MACHAKOS TOWN,401,MACHAKOS CENTRAL
16,MACHAKOS,81,MACHAKOS TOWN,402,MUMBUNI NORTH
16,MACHAKOS,81,MACHAKOS TOWN,403,MUVUTI/KIIMA-KIMWE
16,MACHAKOS,81,MACHAKOS TOWN,404,KOLA
16,MACHAKOS,82,MWALA,405,MBIUNI
16,MACHAKOS,82,MWALA,406,MAKUTANO/ MWALA
16,MACHAKOS,82,MWALA,407,MASII
16,MACHAKOS,82,MWALA,408,MUTHETHENI
16,MACHAKOS,82,MWALA,409,WAMUNYU
16,MACHAKOS,82,MWALA,410,KIBAUNI
17,MAKUENI,83,MBOONI,411,TULIMANI
17,MAKUENI,83,MBOONI,412,MBOONI
17,MAKUENI,83,MBOONI,413,KITHUNGO/KITUNDU
17,MAKUENI,83,MBOONI,414,KISAU/KITETA
17,MAKUENI,83,MBOONI,415,WAIA/KAKO
17,MAKUENI,83,MBOONI,416,KALAWA
17,MAKUENI,84,KILOME,417,KASIKEU
17,MAKUENI,84,KILOME,418,MUKAA
17,MAKUENI,84,KILOME,419,KIIMA KIU/KALANZONI
17,MAKUENI,85,KAITI,420,UKIA
17,MAKUENI,85,KAITI,421,KEE
17,MAKUENI,85,KAITI,422,KILUNGU
17,MAKUENI,85,KAITI,423,ILIMA
17,MAKUENI,86,MAKUENI,424,WOTE
17,MAKUENI,86,MAKUENI,425,MUVAU/KIKUUMINI
17,MAKUENI,86,MAKUENI,426,MAVINDINI
17,MAKUENI,86,MAKUENI,427,KITISE/KITHUKI
17,MAKUENI,86,MAKUENI,428,KATHONZWENI
17,MAKUENI,86,MAKUENI,429,NZAUI/KILILI/KALAMBA
17,MAKUENI,86,MAKUENI,430,MBITINI
17,MAKUENI,87,KIBWEZI WEST,431,MAKINDU
17,MAKUENI,87,KIBWEZI WEST,432,NGUUMO
17,MAKUENI,87,KIBWEZI WEST,433,KIKUMBULYU NORTH
17,MAKUENI,87,KIBWEZI WEST,434,KIKUMBULYU SOUTH
17,MAKUENI,87,KIBWEZI WEST,435,NGUU/MASUMBA
17,MAKUENI,87,KIBWEZI WEST,436,EMALI/MULALA
17,MAKUENI,88,KIBWEZI EAST,437,MASONGALENI
17,MAKUENI,88,KIBWEZI EAST,438,MTITO ANDEI
17,MAKUENI,88,KIBWEZI EAST,439,THANGE
17,MAKUENI,88,KIBWEZI EAST,440,IVINGONI/NZAMBANI
18,NYANDARUA,89,KINANGOP,441,ENGINEER
18,NYANDARUA,89,KINANGOP,442,GATHARA
18,NYANDARUA,89,KINANGOP,443,NORTH KINANGOP
18,NYANDARUA,89,KINANGOP,444,MURUNGARU
18,NYANDARUA,89,KINANGOP,445,NJABINI\KIBURU
18,NYANDARUA,89,KINANGOP,446,NYAKIO
18,NYANDARUA,89,KINANGOP,447,GITHABAI
18,NYANDARUA,89,KINANGOP,448,MAGUMU
18,NYANDARUA,90,KIPIPIRI,449,WANJOHI
18,NYANDARUA,90,KIPIPIRI,450,KIPIPIRI
18,NYANDARUA,90,KIPIPIRI,451,GETA
18,NYANDARUA,90,KIPIPIRI,452,GITHIORO
18,NYANDARUA,91,OL KALOU,453,KARAU
18,NYANDARUA,91,OL KALOU,454,KANJUIRI RIDGE
18,NYANDARUA,91,OL KALOU,455,MIRANGINE
18,NYANDARUA,91,OL KALOU,456,KAIMBAGA
18,NYANDARUA,91,OL KALOU,457,RURII
18,NYANDARUA,92,OL JOROK,458,GATHANJI
18,NYANDARUA,92,OL JOROK,459,GATIMU
18,NYANDARUA,92,OL JOROK,460,WERU
18,NYANDARUA,92,OL JOROK,461,CHARAGITA
18,NYANDARUA,93,NDARAGWA,462,LESHAU PONDO
18,NYANDARUA,93,NDARAGWA,463,KIRIITA
18,NYANDARUA,93,NDARAGWA,464,CENTRAL
18,NYANDARUA,93,NDARAGWA,465,SHAMATA
19,NYERI,94,TETU,466,DEDAN KIMANTHI
19,NYERI,94,TETU,467,WAMAGANA
19,NYERI,94,TETU,468,AGUTHI/GAAKI
19,NYERI,95,KIENI,469,MWEIGA
19,NYERI,95,KIENI,470,NAROMORU KIAMATHAGA
19,NYERI,95,KIENI,471,MWIYOGO/ENDARASHA
19,NYERI,95,KIENI,472,MUGUNDA
19,NYERI,95,KIENI,473,GATARAKWA
19,NYERI,95,KIENI,474,THEGU RIVER
19,NYERI,95,KIENI,475,KABARU
19,NYERI,95,KIENI,476,GAKAWA
19,NYERI,96,MATHIRA,477,RUGURU
19,NYERI,96,MATHIRA,478,MAGUTU
19,NYERI,96,MATHIRA,479,IRIAINI
19,NYERI,96,MATHIRA,480,KONYU
19,NYERI,96,MATHIRA,481,KIRIMUKUYU
19,NYERI,96,MATHIRA,482,KARATINA TOWN
19,NYERI,97,OTHAYA,483,MAHIGA
19,NYERI,97,OTHAYA,484,IRIA-INI
19,NYERI,97,OTHAYA,485,CHINGA
19,NYERI,97,OTHAYA,486,KARIMA
19,NYERI,98,MUKURWEINI,487,GIKONDI
19,NYERI,98,MUKURWEINI,488,RUGI
19,NYERI,98,MUKURWEINI,489,MUKURWE-INI WEST
19,NYERI,98,MUKURWEINI,490,MUKURWE-INI CENTRAL
19,NYERI,99,NYERI TOWN,491,KIGANJO/MATHARI
19,NYERI,99,NYERI TOWN,492,RWARE
19,NYERI,99,NYERI TOWN,493,GATITU/MURUGURU
19,NYERI,99,NYERI TOWN,494,RURING'U
19,NYERI,99,NYERI TOWN,495,KAMAKWA/MUKARO
20,KIRINYAGA,100,MWEA,496,MUTITHI
20,KIRINYAGA,100,MWEA,497,KANGAI
20,KIRINYAGA,100,MWEA,498,THIBA
20,KIRINYAGA,100,MWEA,499,WAMUMU
20,KIRINYAGA,100,MWEA,500,NYANGATI
20,KIRINYAGA,100,MWEA,501,MURINDUKO
20,KIRINYAGA,100,MWEA,502,GATHIGIRIRI
20,KIRINYAGA,100,MWEA,503,TEBERE
20,KIRINYAGA,101,GICHUGU,504,KABARE
20,KIRINYAGA,101,GICHUGU,505,BARAGWI
20,KIRINYAGA,101,GICHUGU,506,NJUKIINI
20,KIRINYAGA,101,GICHUGU,507,NGARIAMA
20,KIRINYAGA,101,GICHUGU,508,KARUMANDI
20,KIRINYAGA,102,NDIA,509,MUKURE
20,KIRINYAGA,102,NDIA,510,KIINE
20,KIRINYAGA,102,NDIA,511,KARITI
20,KIRINYAGA,103,KIRINYAGA CENTRAL,512,MUTIRA
20,KIRINYAGA,103,KIRINYAGA CENTRAL,513,KANYEKI-INI
20,KIRINYAGA,103,KIRINYAGA CENTRAL,514,KERUGOYA
20,KIRINYAGA,103,KIRINYAGA CENTRAL,515,INOI
21,MURANG'A,104,KANGEMA,516,KANYENYAINI
21,MURANG'A,104,KANGEMA,517,MUGURU
21,MURANG'A,104,KANGEMA,518,RWATHIA
21,MURANG'A,105,MATHIOYA,519,GITUGI
21,MURANG'A,105,MATHIOYA,520,KIRU
21,MURANG'A,105,MATHIOYA,521,KAMACHARIA
21,MURANG'A,106,KIHARU,522,WANGU
21,MURANG'A,106,KIHARU,523,MUGOIRI
21,MURANG'A,106,KIHARU,524,MBIRI
21,MURANG'A,106,KIHARU,525,TOWNSHIP
21,MURANG'A,106,KIHARU,526,MURARANDIA
21,MURANG'A,106,KIHARU,527,GATURI
21,MURANG'A,107,KIGUMO,528,KAHUMBU
21,MURANG'A,107,KIGUMO,529,MUTHITHI
21,MURANG'A,107,KIGUMO,530,KIGUMO
21,MURANG'A,107,KIGUMO,531,KANGARI
21,MURANG'A,107,KIGUMO,532,KINYONA
21,MURANG'A,108,MARAGWA,533,KIMORORI/WEMPA
21,MURANG'A,108,MARAGWA,534,MAKUYU
21,MURANG'A,108,MARAGWA,535,KAMBITI
21,MURANG'A,108,MARAGWA,536,KAMAHUHA
21,MURANG'A,108,MARAGWA,537,ICHAGAKI
21,MURANG'A,108,MARAGWA,538,NGINDA
21,MURANG'A,109,KANDARA,539,NG'ARARIA
21,MURANG'A,109,KANDARA,540,MURUKA
21,MURANG'A,109,KANDARA,541,KAGUNDU-INI
21,MURANG'A,109,KANDARA,542,GAICHANJIRU
21,MURANG'A,109,KANDARA,543,ITHIRU
21,MURANG'A,109,KANDARA,544,RUCHU
21,MURANG'A,110,GATANGA,545,ITHANGA
21,MURANG'A,110,GATANGA,546,KAKUZI/MITUBIRI
21,MURANG'A,110,GATANGA,547,MUGUMO-INI
21,MURANG'A,110,GATANGA,548,KIHUMBU-INI
21,MURANG'A,110,GATANGA,549,GATANGA
21,MURANG'A,110,GATANGA,550,KARIARA
22,KIAMBU,111,GATUNDU SOUTH,551,KIAMWANGI
22,KIAMBU,111,GATUNDU SOUTH,552,KIGANJO
22,KIAMBU,111,GATUNDU SOUTH,553,NDARUGU
22,KIAMBU,111,GATUNDU SOUTH,554,NGENDA
22,KIAMBU,112,GATUNDU NORTH,555,GITUAMBA
22,KIAMBU,112,GATUNDU NORTH,556,GITHOBOKONI
22,KIAMBU,112,GATUNDU NORTH,557,CHANIA
22,KIAMBU,112,GATUNDU NORTH,558,MANG'U
22,KIAMBU,113,JUJA,559,MURERA
22,KIAMBU,113,JUJA,560,THETA
22,KIAMBU,113,JUJA,561,JUJA
22,KIAMBU,113,JUJA,562,WITEITHIE
22,KIAMBU,113,JUJA,563,KALIMONI
22,KIAMBU,114,THIKA TOWN,564,TOWNSHIP
22,KIAMBU,114,THIKA TOWN,565,KAMENU
22,KIAMBU,114,THIKA TOWN,566,HOSPITAL
22,KIAMBU,114,THIKA TOWN,567,GATUANYAGA
22,KIAMBU,114,THIKA TOWN,568,NGOLIBA
22,KIAMBU,115,RUIRU,569,GITOTHUA
22,KIAMBU,115,RUIRU,570,BIASHARA
22,KIAMBU,115,RUIRU,571,GATONGORA
22,KIAMBU,115,RUIRU,572,KAHAWA SUKARI
22,KIAMBU,115,RUIRU,573,KAHAWA WENDANI
22,KIAMBU,115,RUIRU,574,KIUU
22,KIAMBU,115,RUIRU,575,MWIKI
22,KIAMBU,115,RUIRU,576,MWIHOKO
22,KIAMBU,116,GITHUNGURI,577,GITHUNGURI
22,KIAMBU,116,GITHUNGURI,578,GITHIGA
22,KIAMBU,116,GITHUNGURI,579,IKINU
22,KIAMBU,116,GITHUNGURI,580,NGEWA
22,KIAMBU,116,GITHUNGURI,581,KOMOTHAI
22,KIAMBU,117,KIAMBU,582,TING'ANG'A
22,KIAMBU,117,KIAMBU,583,NDUMBERI
22,KIAMBU,117,KIAMBU,584,RIABAI
22,KIAMBU,117,KIAMBU,585,TOWNSHIP
22,KIAMBU,118,KIAMBAA,586,CIANDA
22,KIAMBU,118,KIAMBAA,587,KARURI
22,KIAMBU,118,KIAMBAA,588,NDENDERU
22,KIAMBU,118,KIAMBAA,589,MUCHATHA
22,KIAMBU,118,KIAMBAA,590,KIHARA
22,KIAMBU,119,KABETE,591,GITARU
22,KIAMBU,119,KABETE,592,MUGUGA
22,KIAMBU,119,KABETE,593,NYADHUNA
22,KIAMBU,119,KABETE,594,KABETE
22,KIAMBU,119,KABETE,595,UTHIRU
22,KIAMBU,120,KIKUYU,596,KARAI
22,KIAMBU,120,KIKUYU,597,NACHU
22,KIAMBU,120,KIKUYU,598,SIGONA
22,KIAMBU,120,KIKUYU,599,KIKUYU
22,KIAMBU,120,KIKUYU,600,KINOO
22,KIAMBU,121,LIMURU,601,BIBIRIONI
22,KIAMBU,121,LIMURU,602,LIMURU CENTRAL
22,KIAMBU,121,LIMURU,603,NDEIYA
22,KIAMBU,121,LIMURU,604,LIMURU EAST
22,KIAMBU,121,LIMURU,605,NGECHA TIGONI
22,KIAMBU,122,LARI,606,KINALE
22,KIAMBU,122,LARI,607,KIJABE
22,KIAMBU,122,LARI,608,NYANDUMA
22,KIAMBU,122,LARI,609,KAMBURU
22,KIAMBU,122,LARI,610,LARI/KIRENGA
23,TURKANA,123,TURKANA NORTH,611,KAERIS
23,TURKANA,123,TURKANA NORTH,612,LAKE ZONE
23,TURKANA,123,TURKANA NORTH,613,LAPUR
23,TURKANA,123,TURKANA NORTH,614,KAALENG/KAIKOR
23,TURKANA,123,TURKANA NORTH,615,KIBISH
23,TURKANA,123,TURKANA NORTH,616,NAKALALE
23,TURKANA,124,TURKANA WEST,617,KAKUMA
23,TURKANA,124,TURKANA WEST,618,LOPUR
23,TURKANA,124,TURKANA WEST,619,LETEA
23,TURKANA,124,TURKANA WEST,620,SONGOT
23,TURKANA,124,TURKANA WEST,621,KALOBEYEI
23,TURKANA,124,TURKANA WEST,622,LOKICHOGGIO
23,TURKANA,124,TURKANA WEST,623,NANAAM
23,TURKANA,125,TURKANA CENTRAL,624,KERIO DELTA
23,TURKANA,125,TURKANA CENTRAL,625,KANG'ATOTHA
23,TURKANA,125,TURKANA CENTRAL,626,KALOKOL
23,TURKANA,125,TURKANA CENTRAL,627,LODWAR TOWNSHIP
23,TURKANA,125,TURKANA CENTRAL,628,KANAMKEMER
23,TURKANA,126,LOIMA,629,KOTARUK/LOBEI
23,TURKANA,126,LOIMA,630,TURKWEL
23,TURKANA,126,LOIMA,631,LOIMA
23,TURKANA,126,LOIMA,632,LOKIRIAMA/LORENGIPPI
23,TURKANA,127,TURKANA SOUTH,633,KAPUTIR
23,TURKANA,127,TURKANA SOUTH,634,KATILU
23,TURKANA,127,TURKANA SOUTH,635,LOBOKAT
23,TURKANA,127,TURKANA SOUTH,636,KALAPATA
23,TURKANA,127,TURKANA SOUTH,637,LOKICHAR
23,TURKANA,128,TURKANA EAST,638,KAPEDO/NAPEITOM
23,TURKANA,128,TURKANA EAST,639,KATILIA
23,TURKANA,128,TURKANA EAST,640,LOKORI/KOCHODIN
24,WEST POKOT,129,KAPENGURIA,641,RIWO
24,WEST POKOT,129,KAPENGURIA,642,KAPENGURIA
24,WEST POKOT,129,KAPENGURIA,643,MNAGEI
24,WEST POKOT,129,KAPENGURIA,644,SIYOI
24,WEST POKOT,129,KAPENGURIA,645,ENDUGH
24,WEST POKOT,129,KAPENGURIA,646,SOOK
24,WEST POKOT,130,SIGOR,647,SEKERR
24,WEST POKOT,130,SIGOR,648,MASOOL
24,WEST POKOT,130,SIGOR,649,LOMUT
24,WEST POKOT,130,SIGOR,650,WEIWEI
24,WEST POKOT,131,KACHELIBA,651,SUAM
24,WEST POKOT,131,KACHELIBA,652,KODICH
24,WEST POKOT,131,KACHELIBA,653,KAPCKOK
24,WEST POKOT,131,KACHELIBA,654,KASEI
24,WEST POKOT,131,KACHELIBA,655,KIWAWA
24,WEST POKOT,131,KACHELIBA,656,ALALE
24,WEST POKOT,132,POKOT SOUTH,657,CHEPARERIA
24,WEST POKOT,132,POKOT SOUTH,658,BATEI
24,WEST POKOT,132,POKOT SOUTH,659,LELAN
24,WEST POKOT,132,POKOT SOUTH,660,TAPACH
25,SAMBURU,133,SAMBURU WEST,661,LODOKEJEK
25,SAMBURU,133,SAMBURU WEST,662,SUGUTA MARMAR
25,SAMBURU,133,SAMBURU WEST,663,MARALAL
25,SAMBURU,133,SAMBURU WEST,664,LOOSUK
25,SAMBURU,133,SAMBURU WEST,665,PORO
25,SAMBURU,134,SAMBURU NORTH,666,EL-BARTA
25,SAMBURU,134,SAMBURU NORTH,667,NACHOLA
25,SAMBURU,134,SAMBURU NORTH,668,NDOTO
25,SAMBURU,134,SAMBURU NORTH,669,NYIRO
25,SAMBURU,134,SAMBURU NORTH,670,ANGATA NANYOKIE
25,SAMBURU,134,SAMBURU NORTH,671,BAAWA
25,SAMBURU,135,SAMBURU EAST,672,WASO
25,SAMBURU,135,SAMBURU EAST,673,WAMBA WEST
25,SAMBURU,135,SAMBURU EAST,674,WAMBA EAST
25,SAMBURU,135,SAMBURU EAST,675,WAMBA NORTH
26,TRANS NZOIA,136,KWANZA,676,KAPOMBOI
26,TRANS NZOIA,136,KWANZA,677,KWANZA
26,TRANS NZOIA,136,KWANZA,678,KEIYO
26,TRANS NZOIA,136,KWANZA,679,BIDII
26,TRANS NZOIA,137,ENDEBESS,680,CHEPCHOINA
26,TRANS NZOIA,137,ENDEBESS,681,ENDEBESS
26,TRANS NZOIA,137,ENDEBESS,682,MATUMBEI
26,TRANS NZOIA,138,SABOTI,683,KINYORO
26,TRANS NZOIA,138,SABOTI,684,MATISI
26,TRANS NZOIA,138,SABOTI,685,TUWANI
26,TRANS NZOIA,138,SABOTI,686,SABOTI
26,TRANS NZOIA,138,SABOTI,687,MACHEWA
26,TRANS NZOIA,139,KIMININI,688,KIMININI
26,TRANS NZOIA,139,KIMININI,689,WAITALUK
26,TRANS NZOIA,139,KIMININI,690,SIRENDE
26,TRANS NZOIA,139,KIMININI,691,HOSPITAL
26,TRANS NZOIA,139,KIMININI,692,SIKHENDU
26,TRANS NZOIA,139,KIMININI,693,NABISWA
26,TRANS NZOIA,140,CHERANGANY,694,SINYERERE
26,TRANS NZOIA,140,CHERANGANY,695,MAKUTANO
26,TRANS NZOIA,140,CHERANGANY,696,KAPLAMAI
26,TRANS NZOIA,140,CHERANGANY,697,MOTOSIET
26,TRANS NZOIA,140,CHERANGANY,698,CHERANGANY/SUWERWA
26,TRANS NZOIA,140,CHERANGANY,699,CHEPSIRO/KIPTOROR
26,TRANS NZOIA,140,CHERANGANY,700,SITATUNGA
27,UASIN GISHU,141,SOY,701,MOI'S BRIDGE
27,UASIN GISHU,141,SOY,702,KAPKURES
27,UASIN GISHU,141,SOY,703,ZIWA
27,UASIN GISHU,141,SOY,704,SEGERO/BARSOMBE
27,UASIN GISHU,141,SOY,705,KIPSOMBA
27,UASIN GISHU,141,SOY,706,SOY
27,UASIN GISHU,141,SOY,707,KUINET/KAPSUSWA
27,UASIN GISHU,142,TURBO,708,NGENYILEL
27,UASIN GISHU,142,TURBO,709,TAPSAGOI
27,UASIN GISHU,142,TURBO,710,KAMAGUT
27,UASIN GISHU,142,TURBO,711,KIPLOMBE
27,UASIN GISHU,142,TURBO,712,KAPSAOS
27,UASIN GISHU,142,TURBO,713,HURUMA
27,UASIN GISHU,143,MOIBEN,714,TEMBELIO
27,UASIN GISHU,143,MOIBEN,715,SERGOIT
27,UASIN GISHU,143,MOIBEN,716,KARUNA/MEIBEKI
27,UASIN GISHU,143,MOIBEN,717,MOIBEN
27,UASIN GISHU,143,MOIBEN,718,KIMUMU
27,UASIN GISHU,144,AINABKOI,719,KAPSOYA
27,UASIN GISHU,144,AINABKOI,720,KAPTAGAT
27,UASIN GISHU,144,AINABKOI,721,AINABKOI/OLARE
27,UASIN GISHU,145,KAPSERET,722,SIMAT/KAPSERET
27,UASIN GISHU,145,KAPSERET,723,KIPKENYO
27,UASIN GISHU,145,KAPSERET,724,NGERIA
27,UASIN GISHU,145,KAPSERET,725,MEGUN
27,UASIN GISHU,145,KAPSERET,726,LANGAS
27,UASIN GISHU,146,KESSES,727,RACECOURSE
27,UASIN GISHU,146,KESSES,728,CHEPTIRET/KIPCHAMO
27,UASIN GISHU,146,KESSES,729,TULWET/CHUIYAT
27,UASIN GISHU,146,KESSES,730,TARAKWA
28,ELGEYO/MARAKWET,147,MARAKWET EAST,731,KAPYEGO
28,ELGEYO/MARAKWET,147,MARAKWET EAST,732,SAMBIRIR
28,ELGEYO/MARAKWET,147,MARAKWET EAST,733,ENDO
28,ELGEYO/MARAKWET,147,MARAKWET EAST,734,EMBOBUT / EMBULOT
28,ELGEYO/MARAKWET,148,MARAKWET WEST,735,LELAN
28,ELGEYO/MARAKWET,148,MARAKWET WEST,736,SENGWER
28,ELGEYO/MARAKWET,148,MARAKWET WEST,737,CHERANG'ANY/CHEBORORWA
28,ELGEYO/MARAKWET,148,MARAKWET WEST,738,MOIBEN/KUSERWO
28,ELGEYO/MARAKWET,148,MARAKWET WEST,739,KAPSOWAR
28,ELGEYO/MARAKWET,148,MARAKWET WEST,740,ARROR
28,ELGEYO/MARAKWET,149,KEIYO NORTH,741,EMSOO
28,ELGEYO/MARAKWET,149,KEIYO NORTH,742,KAMARINY
28,ELGEYO/MARAKWET,149,KEIYO NORTH,743,KAPCHEMUTWA
28,ELGEYO/MARAKWET,149,KEIYO NORTH,744,TAMBACH
28,ELGEYO/MARAKWET,150,KEIYO SOUTH,745,KAPTARAKWA
28,ELGEYO/MARAKWET,150,KEIYO SOUTH,746,CHEPKORIO
28,ELGEYO/MARAKWET,150,KEIYO SOUTH,747,SOY NORTH
28,ELGEYO/MARAKWET,150,KEIYO SOUTH,748,SOY SOUTH
28,ELGEYO/MARAKWET,150,KEIYO SOUTH,749,KABIEMIT
28,ELGEYO/MARAKWET,150,KEIYO SOUTH,750,METKEI
29,NANDI,151,TINDERET,751,SONGHOR/SOBA
29,NANDI,151,TINDERET,752,TINDIRET
