COUNTY ID,COUNTY NAME,CONSTITUENCY ID,CONSTITUENCY NAME,WARD ID,WARD NAME
29,NANDI,151,TINDERET,753,CHEMELIL/CHEMASE
29,NANDI,151,TINDERET,754,KAPSIMOTWO
29,NANDI,152,ALDAI,755,KABWARENG
29,NANDI,152,ALDAI,756,TERIK
29,NANDI,152,ALDAI,757,KEMELOI-MARABA
29,NANDI,152,ALDAI,758,KOBUJOI
29,NANDI,152,ALDAI,759,KAPTUMO-KABOI
29,NANDI,152,ALDAI,760,KOYO-NDURIO
29,NANDI,153,NANDI HILLS,761,NANDI HILLS
29,NANDI,153,NANDI HILLS,762,CHEPKUNYUK
29,NANDI,153,NANDI HILLS,763,OL'LESSOS
29,NANDI,153,NANDI HILLS,764,KAPCHORUA
29,NANDI,154,CHESUMEI,765,CHEMUNDU/KAPNG'ETUNY
29,NANDI,154,CHESUMEI,766,KOSIRAI
29,NANDI,154,CHESUMEI,767,LELMOKWO/NGECHEK
29,NANDI,154,CHESUMEI,768,KAPTEL/KAMOIYWO
29,NANDI,154,CHESUMEI,769,KIPTUYA
29,NANDI,155,EMGWEN,770,CHEPKUMIA
29,NANDI,155,EMGWEN,771,KAPKANGANI
29,NANDI,155,EMGWEN,772,KAPSABET
29,NANDI,155,EMGWEN,773,KILIBWONI
29,NANDI,156,MOSOP,774,CHEPTERWAI
29,NANDI,156,MOSOP,775,KIPKAREN
29,NANDI,156,MOSOP,776,KURGUNG/SURUNGAI
29,NANDI,156,MOSOP,777,KABIYET
29,NANDI,156,MOSOP,778,NDALAT
29,NANDI,156,MOSOP,779,KABISAGA
29,NANDI,156,MOSOP,780,SANGALO/KEBULONIK
30,BARINGO,157,TIATY,781,TIRIOKO
30,BARINGO,157,TIATY,782,KOLOWA
30,BARINGO,157,TIATY,783,RIBKWO
30,BARINGO,157,TIATY,784,SILALE
30,BARINGO,157,TIATY,785,LOIYAMOROCK
30,BARINGO,157,TIATY,786,TANGULBEI/KOROSSI
30,BARINGO,157,TIATY,787,CHURO/AMAYA
30,BARINGO,#N/A,BARINGO  NORTH,788,BARWESSA
30,BARINGO,#N/A,BARINGO  NORTH,789,KABARTONJO
30,BARINGO,#N/A,BARINGO  NORTH,790,SAIMO/KIPSARAMAN
30,BARINGO,#N/A,BARINGO  NORTH,791,SAIMO/SOI
30,BARINGO,#N/A,BARINGO  NORTH,792,BARTABWA
30,BARINGO,159,BARINGO CENTRAL,793,KABARNET
30,BARINGO,159,BARINGO CENTRAL,794,SACHO
30,BARINGO,159,BARINGO CENTRAL,795,TENGES
30,BARINGO,159,BARINGO CENTRAL,796,EWALEL CHAPCHAP
30,BARINGO,159,BARINGO CENTRAL,797,KAPROPITA
30,BARINGO,160,BARINGO SOUTH,798,MARIGAT
30,BARINGO,160,BARINGO SOUTH,799,ILCHAMUS
30,BARINGO,160,BARINGO SOUTH,800,MOCHONGOI
30,BARINGO,160,BARINGO SOUTH,801,MUKUTANI
30,BARINGO,161,MOGOTIO,802,MOGOTIO
30,BARINGO,161,MOGOTIO,803,EMINING
30,BARINGO,161,MOGOTIO,804,KISANANA
30,BARINGO,162,ELDAMA RAVINE,805,LEMBUS
30,BARINGO,162,ELDAMA RAVINE,806,LEMBUS KWEN
30,BARINGO,162,ELDAMA RAVINE,807,RAVINE
30,BARINGO,162,ELDAMA RAVINE,808,MUMBERES/MAJI MAZURI
30,BARINGO,162,ELDAMA RAVINE,809,LEMBUS/PERKERRA
30,BARINGO,162,ELDAMA RAVINE,810,KOIBATEK
31,LAIKIPIA,163,LAIKIPIA WEST,811,OLMORAN
31,LAIKIPIA,163,LAIKIPIA WEST,812,RUMURUTI TOWNSHIP
31,LAIKIPIA,163,LAIKIPIA WEST,813,KINAMBA
31,LAIKIPIA,163,LAIKIPIA WEST,814,MARMANET
31,LAIKIPIA,163,LAIKIPIA WEST,815,IGWAMITI
31,LAIKIPIA,163,LAIKIPIA WEST,816,SALAMA
31,LAIKIPIA,164,LAIKIPIA EAST,817,NGOBIT
31,LAIKIPIA,164,LAIKIPIA EAST,818,TIGITHI
31,LAIKIPIA,164,LAIKIPIA EAST,819,THINGITHU
31,LAIKIPIA,164,LAIKIPIA EAST,820,NANYUKI
31,LAIKIPIA,164,LAIKIPIA EAST,821,UMANDE
31,LAIKIPIA,165,LAIKIPIA NORTH,822,SOSIAN
31,LAIKIPIA,165,LAIKIPIA NORTH,823,SEGERA
31,LAIKIPIA,165,LAIKIPIA NORTH,824,MUKOGONDO WEST
31,LAIKIPIA,165,LAIKIPIA NORTH,825,MUKOGONDO EAST
32,NAKURU,166,MOLO,826,MARIASHONI
32,NAKURU,166,MOLO,827,ELBURGON
32,NAKURU,166,MOLO,828,TURI
32,NAKURU,166,MOLO,829,MOLO
32,NAKURU,167,NJORO,830,MAUNAROK
32,NAKURU,167,NJORO,831,MAUCHE
32,NAKURU,167,NJORO,832,KIHINGO
32,NAKURU,167,NJORO,833,NESSUIT
32,NAKURU,167,NJORO,834,LARE
32,NAKURU,167,NJORO,835,NJORO
32,NAKURU,168,NAIVASHA,836,BIASHARA
32,NAKURU,168,NAIVASHA,837,HELLS GATE
32,NAKURU,168,NAIVASHA,838,LAKEVIEW
32,NAKURU,168,NAIVASHA,839,MAAI-MAHIU
32,NAKURU,168,NAIVASHA,840,MAIELLA
32,NAKURU,168,NAIVASHA,841,OLKARIA
32,NAKURU,168,NAIVASHA,842,NAIVASHA EAST
32,NAKURU,168,NAIVASHA,843,VIWANDANI
32,NAKURU,169,GILGIL,844,GILGIL
32,NAKURU,169,GILGIL,845,ELEMENTAITA
32,NAKURU,169,GILGIL,846,MBARUK/EBURU
32,NAKURU,169,GILGIL,847,MALEWA WEST
32,NAKURU,169,GILGIL,848,MURINDATI
32,NAKURU,170,KURESOI SOUTH,849,AMALO
32,NAKURU,170,KURESOI SOUTH,850,KERINGET
32,NAKURU,170,KURESOI SOUTH,851,KIPTAGICH
32,NAKURU,170,KURESOI SOUTH,852,TINET
32,NAKURU,171,KURESOI NORTH,853,KIPTORORO
32,NAKURU,171,KURESOI NORTH,854,NYOTA
32,NAKURU,171,KURESOI NORTH,855,SIRIKWA
32,NAKURU,171,KURESOI NORTH,856,KAMARA
32,NAKURU,172,SUBUKIA,857,SUBUKIA
32,NAKURU,172,SUBUKIA,858,WASEGES
32,NAKURU,172,SUBUKIA,859,KABAZI
32,NAKURU,173,RONGAI,860,MENENGAI WEST
32,NAKURU,173,RONGAI,861,SOIN
32,NAKURU,173,RONGAI,862,VISOI
32,NAKURU,173,RONGAI,863,MOSOP
32,NAKURU,173,RONGAI,864,SOLAI
32,NAKURU,174,BAHATI,865,DUNDORI
32,NAKURU,174,BAHATI,866,KABATINI
32,NAKURU,174,BAHATI,867,KIAMAINA
32,NAKURU,174,BAHATI,868,LANET/UMOJA
32,NAKURU,174,BAHATI,869,BAHATI
32,NAKURU,175,NAKURU TOWN WEST,870,BARUT
32,NAKURU,175,NAKURU TOWN WEST,871,LONDON
32,NAKURU,175,NAKURU TOWN WEST,872,KAPTEMBWO
32,NAKURU,175,NAKURU TOWN WEST,873,KAPKURES
32,NAKURU,175,NAKURU TOWN WEST,874,RHODA
32,NAKURU,175,NAKURU TOWN WEST,875,SHAABAB
32,NAKURU,176,NAKURU TOWN EAST,876,BIASHARA
32,NAKURU,176,NAKURU TOWN EAST,877,KIVUMBINI
32,NAKURU,176,NAKURU TOWN EAST,878,FLAMINGO
32,NAKURU,176,NAKURU TOWN EAST,879,MENENGAI
32,NAKURU,176,NAKURU TOWN EAST,880,NAKURU EAST
33,NAROK,177,KILGORIS,881,KILGORIS CENTRAL
33,NAROK,177,KILGORIS,882,KEYIAN
33,NAROK,177,KILGORIS,883,ANGATA BARIKOI
33,NAROK,177,KILGORIS,884,SHANKOE
33,NAROK,177,KILGORIS,885,KIMINTET
33,NAROK,177,KILGORIS,886,LOLGORIAN
33,NAROK,178,EMURUA DIKIRR,887,ILKERIN
33,NAROK,178,EMURUA DIKIRR,888,OLOLMASANI
33,NAROK,178,EMURUA DIKIRR,889,MOGONDO
33,NAROK,178,EMURUA DIKIRR,890,KAPSASIAN
33,NAROK,179,NAROK NORTH,891,OLPUSIMORU
33,NAROK,179,NAROK NORTH,892,OLOKURTO
33,NAROK,179,NAROK NORTH,893,NAROK TOWN
33,NAROK,179,NAROK NORTH,894,NKARETA
33,NAROK,179,NAROK NORTH,895,OLORROPIL
33,NAROK,179,NAROK NORTH,896,MELILI
33,NAROK,180,NAROK EAST,897,MOSIRO
33,NAROK,180,NAROK EAST,898,ILDAMAT
33,NAROK,180,NAROK EAST,899,KEEKONYOKIE
33,NAROK,180,NAROK EAST,900,SUSWA
33,NAROK,181,NAROK SOUTH,901,MAJIMOTO/NAROOSURA
33,NAROK,181,NAROK SOUTH,902,OLOLULUNG'A
33,NAROK,181,NAROK SOUTH,903,MELELO
33,NAROK,181,NAROK SOUTH,904,LOITA
33,NAROK,181,NAROK SOUTH,905,SOGOO
33,NAROK,181,NAROK SOUTH,906,SAGAMIAN
33,NAROK,182,NAROK WEST,907,ILMOTIOK
33,NAROK,182,NAROK WEST,908,MARA
33,NAROK,182,NAROK WEST,909,SIANA
33,NAROK,182,NAROK WEST,910,NAIKARRA
34,KAJIADO,183,KAJIADO NORTH,911,OLKERI
34,KAJIADO,183,KAJIADO NORTH,912,ONGATA RONGAI
34,KAJIADO,183,KAJIADO NORTH,913,NKAIMURUNYA
34,KAJIADO,183,KAJIADO NORTH,914,OLOOLUA
34,KAJIADO,183,KAJIADO NORTH,915,NGONG
34,KAJIADO,184,KAJIADO CENTRAL,916,PURKO
34,KAJIADO,184,KAJIADO CENTRAL,917,ILDAMAT
34,KAJIADO,184,KAJIADO CENTRAL,918,DALALEKUTUK
34,KAJIADO,184,KAJIADO CENTRAL,919,MATAPATO NORTH
34,KAJIADO,184,KAJIADO CENTRAL,920,MATAPATO SOUTH
34,KAJIADO,185,KAJIADO EAST,921,KAPUTIEI NORTH
34,KAJIADO,185,KAJIADO EAST,922,KITENGELA
34,KAJIADO,185,KAJIADO EAST,923,OLOOSIRKON/SHOLINKE
34,KAJIADO,185,KAJIADO EAST,924,KENYAWA-POKA
34,KAJIADO,185,KAJIADO EAST,925,IMARORO
34,KAJIADO,186,KAJIADO WEST,926,KEEKONYOKIE
34,KAJIADO,186,KAJIADO WEST,927,ILOODOKILANI
34,KAJIADO,186,KAJIADO WEST,928,MAGADI
34,KAJIADO,186,KAJIADO WEST,929,EWUASO OONKIDONG'I
34,KAJIADO,186,KAJIADO WEST,930,MOSIRO
34,KAJIADO,187,KAJIADO SOUTH,931,ENTONET/LENKISIM
34,KAJIADO,187,KAJIADO SOUTH,932,MBIRIKANI/ESELENKEI
34,KAJIADO,187,KAJIADO SOUTH,933,KUKU
34,KAJIADO,187,KAJIADO SOUTH,934,ROMBO
34,KAJIADO,187,KAJIADO SOUTH,935,KIMANA
35,KERICHO,188,KIPKELION EAST,936,LONDIANI
35,KERICHO,188,KIPKELION EAST,937,KEDOWA/KIMUGUL
35,KERICHO,188,KIPKELION EAST,938,CHEPSEON
35,KERICHO,188,KIPKELION EAST,939,TENDENO/SORGET
35,KERICHO,189,KIPKELION WEST,940,KUNYAK
35,KERICHO,189,KIPKELION WEST,941,KAMASIAN
35,KERICHO,189,KIPKELION WEST,942,KIPKELION
35,KERICHO,189,KIPKELION WEST,943,CHILCHILA
35,KERICHO,190,AINAMOI,944,KAPSOIT
35,KERICHO,190,AINAMOI,945,AINAMOI
35,KERICHO,190,AINAMOI,946,KAPKUGERWET
35,KERICHO,190,AINAMOI,947,KIPCHEBOR
35,KERICHO,190,AINAMOI,948,KIPCHIMCHIM
35,KERICHO,190,AINAMOI,949,KAPSAOS
35,KERICHO,191,BURETI,950,KISIARA
35,KERICHO,191,BURETI,951,TEBESONIK
35,KERICHO,191,BURETI,952,CHEBOIN
35,KERICHO,191,BURETI,953,CHEMOSOT
35,KERICHO,191,BURETI,954,LITEIN
35,KERICHO,191,BURETI,955,CHEPLANGET
35,KERICHO,191,BURETI,956,KAPKATET
35,KERICHO,192,BELGUT,957,WALDAI
35,KERICHO,192,BELGUT,958,KABIANGA
35,KERICHO,192,BELGUT,959,CHEPTORORIET/SERETUT
35,KERICHO,192,BELGUT,960,CHAIK
35,KERICHO,192,BELGUT,961,KAPSUSER
35,KERICHO,193,SIGOWET/SOIN,962,SIGOWET
35,KERICHO,193,SIGOWET/SOIN,963,KAPLELARTET
35,KERICHO,193,SIGOWET/SOIN,964,SOLIAT
35,KERICHO,193,SIGOWET/SOIN,965,SOIN
36,BOMET,194,SOTIK,966,NDANAI/ABOSI
36,BOMET,194,SOTIK,967,CHEMAGEL
36,BOMET,194,SOTIK,968,KIPSONOI
36,BOMET,194,SOTIK,969,KAPLETUNDO
36,BOMET,194,SOTIK,970,RONGENA/MANARET
36,BOMET,195,CHEPALUNGU,971,KONG'ASIS
36,BOMET,195,CHEPALUNGU,972,NYANGORES
36,BOMET,195,CHEPALUNGU,973,SIGOR
36,BOMET,195,CHEPALUNGU,974,CHEBUNYO
36,BOMET,195,CHEPALUNGU,975,SIONGIROI
36,BOMET,196,BOMET EAST,976,MERIGI
36,BOMET,196,BOMET EAST,977,KEMBU
36,BOMET,196,BOMET EAST,978,LONGISA
36,BOMET,196,BOMET EAST,979,KIPRERES
36,BOMET,196,BOMET EAST,980,CHEMANER
36,BOMET,197,BOMET CENTRAL,981,SILIBWET TOWNSHIP
36,BOMET,197,BOMET CENTRAL,982,NDARAWETA
36,BOMET,197,BOMET CENTRAL,983,SINGORWET
36,BOMET,197,BOMET CENTRAL,984,CHESOEN
36,BOMET,197,BOMET CENTRAL,985,MUTARAKWA
36,BOMET,198,KONOIN,986,CHEPCHABAS
36,BOMET,198,KONOIN,987,KIMULOT
36,BOMET,198,KONOIN,988,MOGOGOSIEK
36,BOMET,198,KONOIN,989,BOITO
36,BOMET,198,KONOIN,990,EMBOMOS
37,KAKAMEGA,199,LUGARI,991,MAUTUMA
37,KAKAMEGA,199,LUGARI,992,LUGARI
37,KAKAMEGA,199,LUGARI,993,LUMAKANDA
37,KAKAMEGA,199,LUGARI,994,CHEKALINI
37,KAKAMEGA,199,LUGARI,995,CHEVAYWA
37,KAKAMEGA,199,LUGARI,996,LWANDETI
37,KAKAMEGA,200,LIKUYANI,997,LIKUYANI
37,KAKAMEGA,200,LIKUYANI,998,SANGO
37,KAKAMEGA,200,LIKUYANI,999,KONGONI
37,KAKAMEGA,200,LIKUYANI,1000,NZOIA
37,KAKAMEGA,200,LIKUYANI,1001,SINOKO
37,KAKAMEGA,201,MALAVA,1002,WEST KABRAS
37,KAKAMEGA,201,MALAVA,1003,CHEMUCHE
37,KAKAMEGA,201,MALAVA,1004,EAST KABRAS
37,KAKAMEGA,201,MALAVA,1005,BUTALI/CHEGULO
37,KAKAMEGA,201,MALAVA,1006,MANDA-SHIVANGA
37,KAKAMEGA,201,MALAVA,1007,SHIRUGU-MUGAI
37,KAKAMEGA,201,MALAVA,1008,SOUTH KABRAS
37,KAKAMEGA,202,LURAMBI,1009,BUTSOTSO EAST
37,KAKAMEGA,202,LURAMBI,1010,BUTSOTSO SOUTH
37,KAKAMEGA,202,LURAMBI,1011,BUTSOTSO CENTRAL
37,KAKAMEGA,202,LURAMBI,1012,SHEYWE
37,KAKAMEGA,202,LURAMBI,1013,MAHIAKALO
37,KAKAMEGA,202,LURAMBI,1014,SHIRERE
37,KAKAMEGA,203,NAVAKHOLO,1015,INGOSTSE-MATHIA
37,KAKAMEGA,203,NAVAKHOLO,1016,SHINOYI-SHIKOMARI-
37,KAKAMEGA,203,NAVAKHOLO,1017,BUNYALA WEST
37,KAKAMEGA,203,NAVAKHOLO,1018,BUNYALA EAST
37,KAKAMEGA,203,NAVAKHOLO,1019,BUNYALA CENTRAL
37,KAKAMEGA,204,MUMIAS WEST,1020,MUMIAS CENTRAL
37,KAKAMEGA,204,MUMIAS WEST,1021,MUMIAS NORTH
37,KAKAMEGA,204,MUMIAS WEST,1022,ETENJE
37,KAKAMEGA,204,MUMIAS WEST,1023,MUSANDA
37,KAKAMEGA,205,MUMIAS EAST,1024,LUBINU/LUSHEYA
37,KAKAMEGA,205,MUMIAS EAST,1025,ISONGO/MAKUNGA/MALAHA
37,KAKAMEGA,205,MUMIAS EAST,1026,EAST WANGA
37,KAKAMEGA,206,MATUNGU,1027,KOYONZO
37,KAKAMEGA,206,MATUNGU,1028,KHOLERA
37,KAKAMEGA,206,MATUNGU,1029,KHALABA
37,KAKAMEGA,206,MATUNGU,1030,MAYONI
37,KAKAMEGA,206,MATUNGU,1031,NAMAMALI
37,KAKAMEGA,207,BUTERE,1032,MARAMA WEST
37,KAKAMEGA,207,BUTERE,1033,MARAMA CENTRAL
37,KAKAMEGA,207,BUTERE,1034,MARENYO - SHIANDA
37,KAKAMEGA,207,BUTERE,1035,MARAMA NORTH
37,KAKAMEGA,207,BUTERE,1036,MARAMA SOUTH
37,KAKAMEGA,208,KHWISERO,1037,KISA NORTH
37,KAKAMEGA,208,KHWISERO,1038,KISA EAST
37,KAKAMEGA,208,KHWISERO,1039,KISA WEST
37,KAKAMEGA,208,KHWISERO,1040,KISA CENTRAL
37,KAKAMEGA,209,SHINYALU,1041,ISUKHA NORTH
37,KAKAMEGA,209,SHINYALU,1042,MURHANDA
37,KAKAMEGA,209,SHINYALU,1043,ISUKHA CENTRAL
37,KAKAMEGA,209,SHINYALU,1044,ISUKHA SOUTH
37,KAKAMEGA,209,SHINYALU,1045,ISUKHA EAST
37,KAKAMEGA,209,SHINYALU,1046,ISUKHA WEST
37,KAKAMEGA,210,IKOLOMANI,1047,IDAKHO SOUTH
37,KAKAMEGA,210,IKOLOMANI,1048,IDAKHO EAST
37,KAKAMEGA,210,IKOLOMANI,1049,IDAKHO NORTH
37,KAKAMEGA,210,IKOLOMANI,1050,IDAKHO CENTRAL
38,VIHIGA,211,VIHIGA,1051,LUGAGA-WAMULUMA
38,VIHIGA,211,VIHIGA,1052,SOUTH MARAGOLI
38,VIHIGA,211,VIHIGA,1053,CENTRAL MARAGOLI
38,VIHIGA,211,VIHIGA,1054,MUNGOMA
38,VIHIGA,212,SABATIA,1055,LYADUYWA/IZAVA
38,VIHIGA,212,SABATIA,1056,WEST SABATIA
38,VIHIGA,212,SABATIA,1057,CHAVAKALI
38,VIHIGA,212,SABATIA,1058,NORTH MARAGOLI
38,VIHIGA,212,SABATIA,1059,WODANGA
38,VIHIGA,212,SABATIA,1060,BUSALI
38,VIHIGA,213,HAMISI,1061,SHIRU
38,VIHIGA,213,HAMISI,1062,MUHUDU
38,VIHIGA,213,HAMISI,1063,SHAMAKHOKHO
38,VIHIGA,213,HAMISI,1064,GISAMBAI
38,VIHIGA,213,HAMISI,1065,BANJA
38,VIHIGA,213,HAMISI,1066,TAMBUA
38,VIHIGA,213,HAMISI,1067,JEPKOYAI
38,VIHIGA,214,LUANDA,1068,LUANDA TOWNSHIP
38,VIHIGA,214,LUANDA,1069,WEMILABI
38,VIHIGA,214,LUANDA,1070,MWIBONA
38,VIHIGA,214,LUANDA,1071,LUANDA SOUTH
38,VIHIGA,214,LUANDA,1072,EMABUNGO
38,VIHIGA,215,EMUHAYA,1073,NORTH EAST BUNYORE
38,VIHIGA,215,EMUHAYA,1074,CENTRAL BUNYORE
38,VIHIGA,215,EMUHAYA,1075,WEST BUNYORE
39,BUNGOMA,216,MT.ELGON,1076,CHEPTAIS
39,BUNGOMA,216,MT.ELGON,1077,CHESIKAKI
39,BUNGOMA,216,MT.ELGON,1078,CHEPYUK
39,BUNGOMA,216,MT.ELGON,1079,KAPKATENY
39,BUNGOMA,216,MT.ELGON,1080,KAPTAMA
39,BUNGOMA,216,MT.ELGON,1081,ELGON
39,BUNGOMA,217,SIRISIA,1082,NAMWELA
39,BUNGOMA,217,SIRISIA,1083,MALAKISI/SOUTH KULISIRU
39,BUNGOMA,217,SIRISIA,1084,LWANDANYI
39,BUNGOMA,218,KABUCHAI,1085,KABUCHAI/CHWELE
39,BUNGOMA,218,KABUCHAI,1086,WEST NALONDO
39,BUNGOMA,218,KABUCHAI,1087,BWAKE/LUUYA
39,BUNGOMA,218,KABUCHAI,1088,MUKUYUNI
39,BUNGOMA,219,BUMULA,1089,SOUTH BUKUSU
39,BUNGOMA,219,BUMULA,1090,BUMULA
39,BUNGOMA,219,BUMULA,1091,KHASOKO
39,BUNGOMA,219,BUMULA,1092,KABULA
39,BUNGOMA,219,BUMULA,1093,KIMAETI
39,BUNGOMA,219,BUMULA,1094,WEST BUKUSU
39,BUNGOMA,219,BUMULA,1095,SIBOTI
39,BUNGOMA,220,KANDUYI,1096,BUKEMBE WEST
39,BUNGOMA,220,KANDUYI,1097,BUKEMBE EAST
39,BUNGOMA,220,KANDUYI,1098,TOWNSHIP
39,BUNGOMA,220,KANDUYI,1099,KHALABA
39,BUNGOMA,220,KANDUYI,1100,MUSIKOMA
39,BUNGOMA,220,KANDUYI,1101,EAST SANG'ALO
39,BUNGOMA,220,KANDUYI,1102,MARAKARU/TUUTI
39,BUNGOMA,220,KANDUYI,1103,SANG'ALO WEST
39,BUNGOMA,221,WEBUYE EAST,1104,MIHUU
39,BUNGOMA,221,WEBUYE EAST,1105,NDIVISI
39,BUNGOMA,221,WEBUYE EAST,1106,MARAKA
39,BUNGOMA,222,WEBUYE WEST,1107,MISIKHU
39,BUNGOMA,222,WEBUYE WEST,1108,SITIKHO
39,BUNGOMA,222,WEBUYE WEST,1109,MATULO
39,BUNGOMA,222,WEBUYE WEST,1110,BOKOLI
